Latitude,Longitude,Elevation,Time
41.71562,-91.588611,244.4,2023-09-27 00:19:59+00:00
41.715613,-91.588618,244.5,2023-09-27 00:20:00+00:00
41.715598,-91.588636,244.6,2023-09-27 00:20:01+00:00
41.71559,-91.588642,244.7,2023-09-27 00:20:03+00:00
41.715583,-91.588647,244.7,2023-09-27 00:20:04+00:00
41.715573,-91.588655,244.8,2023-09-27 00:20:05+00:00
41.715565,-91.588665,244.9,2023-09-27 00:20:06+00:00
41.715558,-91.58868,245.0,2023-09-27 00:20:07+00:00
41.715556,-91.588683,245.0,2023-09-27 00:20:08+00:00
41.715547,-91.588691,245.1,2023-09-27 00:20:10+00:00
41.715545,-91.588689,245.1,2023-09-27 00:20:11+00:00
41.715545,-91.588688,245.1,2023-09-27 00:20:12+00:00
41.715546,-91.588687,245.1,2023-09-27 00:20:13+00:00
41.715548,-91.588685,245.1,2023-09-27 00:20:14+00:00
41.715559,-91.588684,245.2,2023-09-27 00:20:15+00:00
41.715569,-91.58869,245.2,2023-09-27 00:20:16+00:00
41.715574,-91.588697,245.3,2023-09-27 00:20:18+00:00
41.715577,-91.588703,245.3,2023-09-27 00:20:19+00:00
41.715578,-91.588708,245.3,2023-09-27 00:20:20+00:00
41.715579,-91.588712,245.4,2023-09-27 00:20:21+00:00
41.71558,-91.588716,245.4,2023-09-27 00:20:22+00:00
41.71558,-91.588721,245.4,2023-09-27 00:20:24+00:00
41.715581,-91.588723,245.4,2023-09-27 00:20:25+00:00
41.715581,-91.588725,245.4,2023-09-27 00:20:26+00:00
41.715583,-91.588727,245.5,2023-09-27 00:20:28+00:00
41.715583,-91.588729,245.5,2023-09-27 00:20:29+00:00
41.715582,-91.588732,245.5,2023-09-27 00:20:30+00:00
41.71558,-91.588737,245.5,2023-09-27 00:20:31+00:00
41.715577,-91.588747,245.6,2023-09-27 00:20:32+00:00
41.71557,-91.588771,245.7,2023-09-27 00:20:33+00:00
41.715567,-91.588783,245.7,2023-09-27 00:20:34+00:00
41.715563,-91.588795,245.8,2023-09-27 00:20:35+00:00
41.715555,-91.588819,245.9,2023-09-27 00:20:37+00:00
41.715548,-91.588838,246.0,2023-09-27 00:20:38+00:00
41.71554,-91.588859,246.1,2023-09-27 00:20:39+00:00
41.715532,-91.588876,246.2,2023-09-27 00:20:40+00:00
41.715526,-91.588893,246.3,2023-09-27 00:20:41+00:00
41.715519,-91.58891,246.3,2023-09-27 00:20:42+00:00
41.715516,-91.588925,246.3,2023-09-27 00:20:43+00:00
41.715518,-91.588937,246.2,2023-09-27 00:20:44+00:00
41.715525,-91.588946,246.2,2023-09-27 00:20:45+00:00
41.715542,-91.588959,246.2,2023-09-27 00:20:47+00:00
41.715549,-91.588964,246.2,2023-09-27 00:20:48+00:00
41.715557,-91.58897,246.2,2023-09-27 00:20:49+00:00
41.715571,-91.58898,246.2,2023-09-27 00:20:50+00:00
41.715584,-91.588989,246.2,2023-09-27 00:20:51+00:00
41.715597,-91.588997,246.2,2023-09-27 00:20:52+00:00
41.71561,-91.589005,246.2,2023-09-27 00:20:53+00:00
41.715625,-91.589015,246.2,2023-09-27 00:20:55+00:00
41.715638,-91.589022,246.2,2023-09-27 00:20:56+00:00
41.71565,-91.58903,246.1,2023-09-27 00:20:57+00:00
41.715662,-91.589038,246.1,2023-09-27 00:20:58+00:00
41.715677,-91.58905,246.1,2023-09-27 00:20:59+00:00
41.715689,-91.589059,246.1,2023-09-27 00:21:00+00:00
41.715703,-91.589069,246.1,2023-09-27 00:21:02+00:00
41.715714,-91.589077,246.1,2023-09-27 00:21:03+00:00
41.715726,-91.589087,246.1,2023-09-27 00:21:04+00:00
41.715737,-91.589096,246.0,2023-09-27 00:21:05+00:00
41.715748,-91.589104,246.0,2023-09-27 00:21:06+00:00
41.715757,-91.589112,246.0,2023-09-27 00:21:07+00:00
41.71577,-91.589118,246.0,2023-09-27 00:21:09+00:00
41.715774,-91.589117,246.0,2023-09-27 00:21:10+00:00
41.715772,-91.589111,246.0,2023-09-27 00:21:12+00:00
41.715769,-91.589104,246.0,2023-09-27 00:21:13+00:00
41.715768,-91.589099,246.0,2023-09-27 00:21:14+00:00
41.715765,-91.589097,245.9,2023-09-27 00:21:15+00:00
41.715764,-91.589096,245.9,2023-09-27 00:21:16+00:00
41.715769,-91.589097,245.9,2023-09-27 00:21:17+00:00
41.715775,-91.589098,245.9,2023-09-27 00:21:18+00:00
41.715784,-91.5891,245.9,2023-09-27 00:21:19+00:00
41.715794,-91.589102,245.9,2023-09-27 00:21:20+00:00
41.715806,-91.589108,245.9,2023-09-27 00:21:22+00:00
41.715818,-91.589111,245.9,2023-09-27 00:21:23+00:00
41.715823,-91.58911,245.9,2023-09-27 00:21:24+00:00
41.715826,-91.589108,245.9,2023-09-27 00:21:25+00:00
41.715832,-91.589103,245.9,2023-09-27 00:21:26+00:00
41.715835,-91.589096,245.9,2023-09-27 00:21:27+00:00
41.715844,-91.589072,245.9,2023-09-27 00:21:29+00:00
41.715848,-91.589061,245.9,2023-09-27 00:21:30+00:00
41.715853,-91.58905,245.9,2023-09-27 00:21:31+00:00
41.715864,-91.589018,245.9,2023-09-27 00:21:32+00:00
41.715869,-91.589006,245.9,2023-09-27 00:21:33+00:00
41.71588,-91.588971,245.9,2023-09-27 00:21:34+00:00
41.715885,-91.588956,245.9,2023-09-27 00:21:35+00:00
41.715887,-91.588935,246.0,2023-09-27 00:21:36+00:00
41.715886,-91.588919,246.0,2023-09-27 00:21:37+00:00
41.715882,-91.588908,246.0,2023-09-27 00:21:39+00:00
41.715878,-91.588899,246.0,2023-09-27 00:21:40+00:00
41.715871,-91.588891,246.0,2023-09-27 00:21:41+00:00
41.715864,-91.588883,246.0,2023-09-27 00:21:42+00:00
41.715849,-91.588863,246.0,2023-09-27 00:21:43+00:00
41.715843,-91.588856,246.0,2023-09-27 00:21:44+00:00
41.715836,-91.588849,246.0,2023-09-27 00:21:45+00:00
41.715822,-91.588834,246.1,2023-09-27 00:21:47+00:00
41.715812,-91.588825,246.1,2023-09-27 00:21:48+00:00
41.715793,-91.588808,246.1,2023-09-27 00:21:49+00:00
41.715785,-91.588801,246.1,2023-09-27 00:21:50+00:00
41.715776,-91.588795,246.1,2023-09-27 00:21:51+00:00
41.715757,-91.588781,246.1,2023-09-27 00:21:52+00:00
41.71575,-91.588776,246.1,2023-09-27 00:21:53+00:00
41.715742,-91.588771,246.2,2023-09-27 00:21:54+00:00
41.715722,-91.588757,246.2,2023-09-27 00:21:56+00:00
41.715716,-91.588753,246.2,2023-09-27 00:21:57+00:00
41.71571,-91.58875,246.2,2023-09-27 00:21:58+00:00
41.715691,-91.588737,246.2,2023-09-27 00:21:59+00:00
41.715684,-91.588732,246.2,2023-09-27 00:22:00+00:00
41.715677,-91.588728,246.2,2023-09-27 00:22:01+00:00
41.715667,-91.588721,246.2,2023-09-27 00:22:02+00:00
41.715657,-91.588714,246.2,2023-09-27 00:22:03+00:00
41.715647,-91.588707,246.2,2023-09-27 00:22:04+00:00
41.715637,-91.5887,245.5,2023-09-27 00:22:05+00:00
41.715628,-91.588693,245.4,2023-09-27 00:22:07+00:00
41.715619,-91.588687,245.4,2023-09-27 00:22:08+00:00
41.71561,-91.58868,245.3,2023-09-27 00:22:09+00:00
41.715602,-91.588673,245.3,2023-09-27 00:22:10+00:00
41.715597,-91.588664,245.2,2023-09-27 00:22:11+00:00
41.715595,-91.588651,245.2,2023-09-27 00:22:13+00:00
41.715598,-91.588641,245.1,2023-09-27 00:22:14+00:00
41.7156,-91.588628,245.1,2023-09-27 00:22:15+00:00
41.715603,-91.588615,245.0,2023-09-27 00:22:16+00:00
41.715606,-91.588601,245.0,2023-09-27 00:22:17+00:00
41.715611,-91.588588,244.9,2023-09-27 00:22:18+00:00
41.715617,-91.588575,244.9,2023-09-27 00:22:19+00:00
41.715625,-91.58856,244.8,2023-09-27 00:22:20+00:00
41.715632,-91.588551,244.7,2023-09-27 00:22:21+00:00
41.715638,-91.588546,244.7,2023-09-27 00:22:22+00:00
41.715645,-91.588546,244.7,2023-09-27 00:22:23+00:00
41.715646,-91.58854,244.7,2023-09-27 00:22:25+00:00
41.715642,-91.58853,244.6,2023-09-27 00:22:26+00:00
41.715639,-91.588522,244.6,2023-09-27 00:22:27+00:00
41.715638,-91.588513,244.6,2023-09-27 00:22:28+00:00
41.71563,-91.588484,244.4,2023-09-27 00:22:29+00:00
41.715622,-91.588467,244.4,2023-09-27 00:22:31+00:00
41.715613,-91.588449,244.3,2023-09-27 00:22:32+00:00
41.715604,-91.588432,244.2,2023-09-27 00:22:33+00:00
41.715591,-91.5884,244.1,2023-09-27 00:22:34+00:00
41.715578,-91.588389,244.0,2023-09-27 00:22:35+00:00
41.715564,-91.58837,243.9,2023-09-27 00:22:37+00:00
41.715556,-91.588351,243.8,2023-09-27 00:22:38+00:00
41.715545,-91.588324,243.7,2023-09-27 00:22:39+00:00
41.715535,-91.588312,243.7,2023-09-27 00:22:40+00:00
41.715512,-91.58828,243.5,2023-09-27 00:22:41+00:00
41.715509,-91.588269,243.5,2023-09-27 00:22:42+00:00
41.715513,-91.588253,243.4,2023-09-27 00:22:44+00:00
41.715498,-91.588234,243.3,2023-09-27 00:22:45+00:00
41.715485,-91.588216,243.2,2023-09-27 00:22:46+00:00
41.715484,-91.588202,243.2,2023-09-27 00:22:47+00:00
41.715503,-91.588186,243.1,2023-09-27 00:22:48+00:00
41.715545,-91.588182,242.9,2023-09-27 00:22:49+00:00
41.715575,-91.588181,242.8,2023-09-27 00:22:50+00:00
41.715604,-91.588181,242.7,2023-09-27 00:22:51+00:00
41.715728,-91.588189,242.2,2023-09-27 00:22:53+00:00
41.715772,-91.588187,242.0,2023-09-27 00:22:55+00:00
41.715801,-91.588183,241.9,2023-09-27 00:22:56+00:00
41.715829,-91.58817,241.8,2023-09-27 00:22:57+00:00
41.715836,-91.588164,241.8,2023-09-27 00:22:58+00:00
41.715845,-91.58814,241.7,2023-09-27 00:22:59+00:00
41.715847,-91.588129,241.7,2023-09-27 00:23:00+00:00
41.715849,-91.588119,241.7,2023-09-27 00:23:01+00:00
41.715854,-91.588081,241.6,2023-09-27 00:23:02+00:00
41.715857,-91.588067,241.6,2023-09-27 00:23:04+00:00
41.715859,-91.588054,241.5,2023-09-27 00:23:05+00:00
41.715862,-91.58804,241.5,2023-09-27 00:23:06+00:00
41.715864,-91.588026,241.5,2023-09-27 00:23:07+00:00
41.715866,-91.58801,241.4,2023-09-27 00:23:08+00:00
41.715865,-91.587995,241.4,2023-09-27 00:23:09+00:00
41.715862,-91.587982,241.4,2023-09-27 00:23:10+00:00
41.715857,-91.587969,241.4,2023-09-27 00:23:11+00:00
41.715855,-91.58796,241.3,2023-09-27 00:23:12+00:00
41.71585,-91.587935,241.3,2023-09-27 00:23:14+00:00
41.715848,-91.58792,241.3,2023-09-27 00:23:16+00:00
41.715847,-91.5879,241.2,2023-09-27 00:23:17+00:00
41.715855,-91.58787,241.0,2023-09-27 00:23:18+00:00
41.715861,-91.587856,240.9,2023-09-27 00:23:19+00:00
41.715868,-91.587842,240.8,2023-09-27 00:23:20+00:00
41.715895,-91.587801,240.6,2023-09-27 00:23:22+00:00
41.715906,-91.587782,240.5,2023-09-27 00:23:24+00:00
41.71591,-91.587777,240.4,2023-09-27 00:23:25+00:00
41.715917,-91.587769,240.4,2023-09-27 00:23:26+00:00
41.715923,-91.587772,240.3,2023-09-27 00:23:27+00:00
41.715925,-91.587773,240.3,2023-09-27 00:23:29+00:00
41.715925,-91.587773,240.3,2023-09-27 00:23:30+00:00
41.715928,-91.587767,240.3,2023-09-27 00:23:31+00:00
41.715928,-91.587757,240.2,2023-09-27 00:23:32+00:00
41.715929,-91.587739,240.2,2023-09-27 00:23:33+00:00
41.715931,-91.587729,240.1,2023-09-27 00:23:34+00:00
41.715932,-91.587719,240.1,2023-09-27 00:23:36+00:00
41.715934,-91.587708,240.0,2023-09-27 00:23:37+00:00
41.715937,-91.587697,240.0,2023-09-27 00:23:38+00:00
41.715942,-91.587685,239.9,2023-09-27 00:23:39+00:00
41.71595,-91.587672,239.8,2023-09-27 00:23:40+00:00
41.715962,-91.587653,239.7,2023-09-27 00:23:41+00:00
41.71597,-91.587639,239.7,2023-09-27 00:23:42+00:00
41.715977,-91.587626,239.6,2023-09-27 00:23:43+00:00
41.715984,-91.587613,239.5,2023-09-27 00:23:45+00:00
41.715992,-91.587605,239.5,2023-09-27 00:23:46+00:00
41.716,-91.587604,239.4,2023-09-27 00:23:47+00:00
41.716006,-91.587601,239.4,2023-09-27 00:23:48+00:00
41.71601,-91.587597,239.4,2023-09-27 00:23:49+00:00
41.716014,-91.587587,239.3,2023-09-27 00:23:50+00:00
41.716018,-91.587578,239.3,2023-09-27 00:23:52+00:00
41.716022,-91.587567,239.3,2023-09-27 00:23:53+00:00
41.716024,-91.587559,239.2,2023-09-27 00:23:54+00:00
41.716026,-91.587549,239.2,2023-09-27 00:23:56+00:00
41.716029,-91.587537,239.1,2023-09-27 00:23:57+00:00
41.71603,-91.587522,239.1,2023-09-27 00:23:58+00:00
41.716035,-91.587508,239.0,2023-09-27 00:23:59+00:00
41.716038,-91.587497,239.0,2023-09-27 00:24:00+00:00
41.716041,-91.587485,239.0,2023-09-27 00:24:01+00:00
41.716046,-91.58747,238.9,2023-09-27 00:24:02+00:00
41.716049,-91.587459,238.9,2023-09-27 00:24:03+00:00
41.716053,-91.587447,238.9,2023-09-27 00:24:04+00:00
41.716056,-91.587435,238.8,2023-09-27 00:24:05+00:00
41.716059,-91.587423,238.8,2023-09-27 00:24:07+00:00
41.716062,-91.587411,238.8,2023-09-27 00:24:08+00:00
41.716064,-91.5874,238.7,2023-09-27 00:24:09+00:00
41.716066,-91.587391,238.7,2023-09-27 00:24:10+00:00
41.716067,-91.587381,238.7,2023-09-27 00:24:11+00:00
41.716067,-91.587374,238.7,2023-09-27 00:24:12+00:00
41.716069,-91.587366,238.7,2023-09-27 00:24:14+00:00
41.716071,-91.587358,238.6,2023-09-27 00:24:15+00:00
41.716073,-91.587352,238.6,2023-09-27 00:24:16+00:00
41.716086,-91.587347,238.6,2023-09-27 00:24:17+00:00
41.716094,-91.587341,238.6,2023-09-27 00:24:18+00:00
41.7161,-91.587336,238.5,2023-09-27 00:24:19+00:00
41.716111,-91.587327,238.5,2023-09-27 00:24:21+00:00
41.716119,-91.587329,238.5,2023-09-27 00:24:22+00:00
41.716126,-91.58733,238.5,2023-09-27 00:24:23+00:00
41.716134,-91.587324,238.4,2023-09-27 00:24:25+00:00
41.716139,-91.587315,238.4,2023-09-27 00:24:26+00:00
41.716142,-91.587303,238.4,2023-09-27 00:24:27+00:00
41.71614,-91.587291,238.4,2023-09-27 00:24:28+00:00
41.716143,-91.587288,238.4,2023-09-27 00:24:30+00:00
41.716147,-91.58728,238.4,2023-09-27 00:24:31+00:00
41.71615,-91.587269,238.3,2023-09-27 00:24:32+00:00
41.716153,-91.587258,238.3,2023-09-27 00:24:33+00:00
41.716156,-91.587245,238.3,2023-09-27 00:24:34+00:00
41.716159,-91.587229,238.3,2023-09-27 00:24:35+00:00
41.716162,-91.58722,238.3,2023-09-27 00:24:36+00:00
41.716167,-91.587214,238.3,2023-09-27 00:24:38+00:00
41.716171,-91.587204,238.3,2023-09-27 00:24:39+00:00
41.716175,-91.587192,238.2,2023-09-27 00:24:40+00:00
41.716179,-91.587179,238.2,2023-09-27 00:24:41+00:00
41.716184,-91.587163,238.2,2023-09-27 00:24:42+00:00
41.71619,-91.587135,238.2,2023-09-27 00:24:43+00:00
41.716192,-91.587125,238.2,2023-09-27 00:24:44+00:00
41.716194,-91.587114,238.2,2023-09-27 00:24:45+00:00
41.716199,-91.587086,238.1,2023-09-27 00:24:46+00:00
41.716201,-91.587074,238.1,2023-09-27 00:24:47+00:00
41.716202,-91.587062,238.1,2023-09-27 00:24:48+00:00
41.716205,-91.587044,238.1,2023-09-27 00:24:49+00:00
41.716208,-91.587028,238.1,2023-09-27 00:24:51+00:00
41.71622,-91.587033,238.1,2023-09-27 00:24:52+00:00
41.716227,-91.587032,238.1,2023-09-27 00:24:53+00:00
41.716233,-91.587019,238.1,2023-09-27 00:24:54+00:00
41.716237,-91.587004,238.1,2023-09-27 00:24:55+00:00
41.716245,-91.586968,238.2,2023-09-27 00:24:57+00:00
41.716247,-91.586957,238.2,2023-09-27 00:24:58+00:00
41.716254,-91.586944,238.2,2023-09-27 00:24:59+00:00
41.716262,-91.586938,238.2,2023-09-27 00:25:00+00:00
41.716269,-91.586925,238.2,2023-09-27 00:25:01+00:00
41.716275,-91.586899,238.2,2023-09-27 00:25:02+00:00
41.716278,-91.586887,238.2,2023-09-27 00:25:04+00:00
41.71628,-91.586875,238.2,2023-09-27 00:25:05+00:00
41.716281,-91.586858,238.3,2023-09-27 00:25:06+00:00
41.716286,-91.586854,238.3,2023-09-27 00:25:07+00:00
41.716289,-91.586838,238.3,2023-09-27 00:25:08+00:00
41.716291,-91.586823,238.3,2023-09-27 00:25:09+00:00
41.716292,-91.586807,238.3,2023-09-27 00:25:10+00:00
41.716293,-91.586787,238.4,2023-09-27 00:25:12+00:00
41.716294,-91.586768,238.4,2023-09-27 00:25:13+00:00
41.716295,-91.586757,238.4,2023-09-27 00:25:14+00:00
41.716296,-91.586751,238.4,2023-09-27 00:25:15+00:00
41.716297,-91.58674,238.5,2023-09-27 00:25:16+00:00
41.716298,-91.58672,238.5,2023-09-27 00:25:17+00:00
41.716299,-91.586702,238.5,2023-09-27 00:25:19+00:00
41.716299,-91.586685,238.6,2023-09-27 00:25:20+00:00
41.716298,-91.586667,238.6,2023-09-27 00:25:21+00:00
41.7163,-91.586666,238.6,2023-09-27 00:25:22+00:00
41.716301,-91.586659,238.6,2023-09-27 00:25:23+00:00
41.716301,-91.586649,238.6,2023-09-27 00:25:24+00:00
41.716301,-91.586637,238.7,2023-09-27 00:25:25+00:00
41.716299,-91.586617,238.7,2023-09-27 00:25:26+00:00
41.716297,-91.5866,238.7,2023-09-27 00:25:27+00:00
41.716295,-91.586581,238.8,2023-09-27 00:25:28+00:00
41.716292,-91.586578,238.8,2023-09-27 00:25:30+00:00
41.716289,-91.58657,238.8,2023-09-27 00:25:31+00:00
41.716286,-91.586557,238.8,2023-09-27 00:25:32+00:00
41.716281,-91.586542,238.9,2023-09-27 00:25:33+00:00
41.716277,-91.586528,238.9,2023-09-27 00:25:34+00:00
41.716273,-91.586508,238.9,2023-09-27 00:25:35+00:00
41.716269,-91.586494,239.0,2023-09-27 00:25:36+00:00
41.716265,-91.586488,239.0,2023-09-27 00:25:37+00:00
41.716261,-91.586479,239.0,2023-09-27 00:25:38+00:00
41.716258,-91.586468,239.0,2023-09-27 00:25:40+00:00
41.716256,-91.586454,239.1,2023-09-27 00:25:41+00:00
41.716254,-91.586438,239.1,2023-09-27 00:25:42+00:00
41.716256,-91.586435,239.1,2023-09-27 00:25:43+00:00
41.716259,-91.586433,239.1,2023-09-27 00:25:44+00:00
41.71626,-91.586428,239.1,2023-09-27 00:25:45+00:00
41.716258,-91.586415,239.2,2023-09-27 00:25:46+00:00
41.716257,-91.586402,239.2,2023-09-27 00:25:48+00:00
41.716255,-91.586388,239.2,2023-09-27 00:25:49+00:00
41.716252,-91.586367,239.3,2023-09-27 00:25:50+00:00
41.716249,-91.586347,239.3,2023-09-27 00:25:51+00:00
41.716243,-91.586309,239.4,2023-09-27 00:25:52+00:00
41.71624,-91.586294,239.5,2023-09-27 00:25:53+00:00
41.716237,-91.586272,239.5,2023-09-27 00:25:54+00:00
41.716233,-91.58625,239.6,2023-09-27 00:25:56+00:00
41.716229,-91.58623,239.6,2023-09-27 00:25:57+00:00
41.716225,-91.586207,239.7,2023-09-27 00:25:58+00:00
41.716221,-91.586187,239.7,2023-09-27 00:25:59+00:00
41.716217,-91.586168,239.8,2023-09-27 00:26:00+00:00
41.716213,-91.586148,239.8,2023-09-27 00:26:01+00:00
41.716208,-91.586127,239.9,2023-09-27 00:26:02+00:00
41.716202,-91.586101,240.0,2023-09-27 00:26:04+00:00
41.716197,-91.586083,240.0,2023-09-27 00:26:05+00:00
41.716192,-91.586063,240.1,2023-09-27 00:26:06+00:00
41.716187,-91.586046,240.2,2023-09-27 00:26:07+00:00
41.716182,-91.586028,240.2,2023-09-27 00:26:08+00:00
41.716178,-91.586012,240.3,2023-09-27 00:26:09+00:00
41.716169,-91.585975,240.4,2023-09-27 00:26:10+00:00
41.716164,-91.585955,240.5,2023-09-27 00:26:12+00:00
41.71616,-91.585935,240.5,2023-09-27 00:26:13+00:00
41.716155,-91.585916,240.6,2023-09-27 00:26:14+00:00
41.716152,-91.585894,240.7,2023-09-27 00:26:16+00:00
41.716149,-91.585872,240.7,2023-09-27 00:26:17+00:00
41.716146,-91.58584,240.8,2023-09-27 00:26:18+00:00
41.716145,-91.585827,240.9,2023-09-27 00:26:19+00:00
41.716145,-91.585814,240.9,2023-09-27 00:26:20+00:00
41.716141,-91.585774,241.0,2023-09-27 00:26:22+00:00
41.71614,-91.585763,241.1,2023-09-27 00:26:23+00:00
41.716139,-91.585744,241.1,2023-09-27 00:26:24+00:00
41.716137,-91.585726,241.2,2023-09-27 00:26:25+00:00
41.716134,-91.585696,241.3,2023-09-27 00:26:26+00:00
41.716132,-91.585685,241.3,2023-09-27 00:26:28+00:00
41.716131,-91.585673,241.3,2023-09-27 00:26:29+00:00
41.716127,-91.585643,241.4,2023-09-27 00:26:30+00:00
41.716124,-91.58563,241.5,2023-09-27 00:26:31+00:00
41.716122,-91.585617,241.5,2023-09-27 00:26:32+00:00
41.716115,-91.585592,241.6,2023-09-27 00:26:34+00:00
41.716112,-91.585582,241.6,2023-09-27 00:26:35+00:00
41.716109,-91.585572,241.6,2023-09-27 00:26:36+00:00
41.716104,-91.585552,241.7,2023-09-27 00:26:37+00:00
41.716099,-91.585537,241.7,2023-09-27 00:26:38+00:00
41.716094,-91.585526,241.8,2023-09-27 00:26:39+00:00
41.716089,-91.585512,241.8,2023-09-27 00:26:40+00:00
41.716083,-91.585495,241.9,2023-09-27 00:26:41+00:00
41.716078,-91.58548,241.9,2023-09-27 00:26:42+00:00
41.716073,-91.585466,241.9,2023-09-27 00:26:43+00:00
41.716072,-91.585464,242.0,2023-09-27 00:26:45+00:00
41.716071,-91.585463,242.0,2023-09-27 00:26:46+00:00
41.716068,-91.585456,242.0,2023-09-27 00:26:47+00:00
41.716063,-91.585443,242.0,2023-09-27 00:26:48+00:00
41.716059,-91.585432,242.0,2023-09-27 00:26:49+00:00
41.716055,-91.58542,242.1,2023-09-27 00:26:50+00:00
41.716051,-91.585406,242.1,2023-09-27 00:26:51+00:00
41.716046,-91.585392,242.1,2023-09-27 00:26:53+00:00
41.716041,-91.585377,242.2,2023-09-27 00:26:54+00:00
41.716036,-91.585364,242.2,2023-09-27 00:26:55+00:00
41.716032,-91.585351,242.2,2023-09-27 00:26:56+00:00
41.716026,-91.585341,242.3,2023-09-27 00:26:57+00:00
41.716018,-91.585324,242.3,2023-09-27 00:26:59+00:00
41.716013,-91.585314,242.3,2023-09-27 00:27:00+00:00
41.716009,-91.585302,242.3,2023-09-27 00:27:01+00:00
41.716002,-91.585285,242.4,2023-09-27 00:27:02+00:00
41.716,-91.585279,242.4,2023-09-27 00:27:03+00:00
41.715997,-91.585273,242.4,2023-09-27 00:27:04+00:00
41.715995,-91.585267,242.4,2023-09-27 00:27:05+00:00
41.715992,-91.585261,242.4,2023-09-27 00:27:06+00:00
41.71599,-91.585255,242.4,2023-09-27 00:27:07+00:00
41.715983,-91.585229,242.5,2023-09-27 00:27:09+00:00
41.71598,-91.585218,242.5,2023-09-27 00:27:10+00:00
41.715977,-91.585206,242.5,2023-09-27 00:27:11+00:00
41.715974,-91.585191,242.5,2023-09-27 00:27:12+00:00
41.715974,-91.585186,242.5,2023-09-27 00:27:13+00:00
41.715972,-91.585178,242.5,2023-09-27 00:27:14+00:00
41.715969,-91.585162,242.5,2023-09-27 00:27:16+00:00
41.715969,-91.585155,242.5,2023-09-27 00:27:17+00:00
41.715971,-91.585153,242.5,2023-09-27 00:27:18+00:00
41.715972,-91.585154,242.5,2023-09-27 00:27:19+00:00
41.715971,-91.58515,242.5,2023-09-27 00:27:20+00:00
41.71597,-91.585145,242.5,2023-09-27 00:27:21+00:00
41.715968,-91.585137,242.5,2023-09-27 00:27:23+00:00
41.715965,-91.585127,242.5,2023-09-27 00:27:24+00:00
41.715961,-91.585115,242.5,2023-09-27 00:27:25+00:00
41.715956,-91.585101,242.5,2023-09-27 00:27:26+00:00
41.715952,-91.585086,242.5,2023-09-27 00:27:27+00:00
41.715949,-91.585073,242.5,2023-09-27 00:27:29+00:00
41.715946,-91.585065,242.5,2023-09-27 00:27:30+00:00
41.715943,-91.585054,242.5,2023-09-27 00:27:31+00:00
41.715938,-91.585038,242.5,2023-09-27 00:27:32+00:00
41.715937,-91.585051,242.5,2023-09-27 00:27:33+00:00
41.715934,-91.585054,242.5,2023-09-27 00:27:35+00:00
41.71593,-91.58505,242.5,2023-09-27 00:27:36+00:00
41.715926,-91.585041,242.5,2023-09-27 00:27:37+00:00
41.715921,-91.585031,242.4,2023-09-27 00:27:38+00:00
41.715915,-91.585014,242.4,2023-09-27 00:27:39+00:00
41.715906,-91.584988,242.4,2023-09-27 00:27:40+00:00
41.715901,-91.584977,242.4,2023-09-27 00:27:41+00:00
41.715897,-91.584966,242.4,2023-09-27 00:27:42+00:00
41.715886,-91.584946,242.3,2023-09-27 00:27:44+00:00
41.715877,-91.584926,242.3,2023-09-27 00:27:45+00:00
41.715869,-91.584909,242.3,2023-09-27 00:27:46+00:00
41.715862,-91.584894,242.2,2023-09-27 00:27:47+00:00
41.715853,-91.584872,242.2,2023-09-27 00:27:48+00:00
41.715847,-91.584857,242.2,2023-09-27 00:27:49+00:00
41.715839,-91.58483,242.1,2023-09-27 00:27:51+00:00
41.715838,-91.584819,242.1,2023-09-27 00:27:52+00:00
41.715836,-91.584808,242.0,2023-09-27 00:27:53+00:00
41.715841,-91.58478,242.0,2023-09-27 00:27:54+00:00
41.715841,-91.584769,242.0,2023-09-27 00:27:55+00:00
41.71584,-91.584758,241.9,2023-09-27 00:27:56+00:00
41.715838,-91.584741,241.9,2023-09-27 00:27:57+00:00
41.715839,-91.584718,241.8,2023-09-27 00:27:58+00:00
41.715838,-91.5847,241.8,2023-09-27 00:28:00+00:00
41.715836,-91.584682,241.7,2023-09-27 00:28:01+00:00
41.715833,-91.584654,241.7,2023-09-27 00:28:02+00:00
41.715831,-91.584643,241.6,2023-09-27 00:28:03+00:00
41.71583,-91.584631,241.6,2023-09-27 00:28:04+00:00
41.715825,-91.584606,241.5,2023-09-27 00:28:06+00:00
41.715821,-91.584587,241.5,2023-09-27 00:28:07+00:00
41.715814,-91.584584,241.5,2023-09-27 00:28:08+00:00
41.715806,-91.584574,241.4,2023-09-27 00:28:09+00:00
41.715799,-91.584563,241.4,2023-09-27 00:28:10+00:00
41.715782,-91.584542,241.3,2023-09-27 00:28:12+00:00
41.715774,-91.584538,241.3,2023-09-27 00:28:13+00:00
41.715765,-91.584533,241.2,2023-09-27 00:28:14+00:00
41.715748,-91.584518,241.2,2023-09-27 00:28:15+00:00
41.715742,-91.58451,241.1,2023-09-27 00:28:16+00:00
41.715735,-91.584501,241.1,2023-09-27 00:28:17+00:00
41.715714,-91.584487,241.0,2023-09-27 00:28:18+00:00
41.715706,-91.584477,241.0,2023-09-27 00:28:20+00:00
41.715698,-91.584468,240.9,2023-09-27 00:28:21+00:00
41.71569,-91.584458,240.9,2023-09-27 00:28:22+00:00
41.715682,-91.584449,240.9,2023-09-27 00:28:23+00:00
41.715673,-91.58444,240.8,2023-09-27 00:28:24+00:00
